-5.85, 56.998, 124.276
-7.85, 57.018, 124.276
-9.85, 57.024, 123.985
-11.85, 57.016, 123.657
-13.85, 56.982, 123.657
-15.849, 56.928, 123.287
-17.848, 56.853, 122.868
-19.845, 56.755, 122.394
-21.841, 56.628, 122.394
-23.835, 56.469, 121.858
-25.826, 56.278, 121.25
-27.813, 56.053, 120.56
-29.795, 55.788, 119.778
-31.771, 55.479, 118.891
-33.738, 55.121, 117.885
-35.695, 54.709, 116.748
-37.638, 54.235, 115.466
-39.562, 53.69, 112.411
-41.459, 53.057, 110.618
-43.325, 52.337, 108.643
-45.145, 51.51, 104.175
-46.904, 50.56, 101.729
-48.58, 49.469, 96.653
-50.148, 48.23, 91.866
-51.573, 46.829, 88.187
-52.817, 45.265, 86.391
-53.847, 43.553, 86.857
-54.646, 41.721, 89.39
-55.211, 39.804, 93.349
-55.558, 37.836, 97.969
-55.711, 35.843, 102.626
-55.73, 33.843, 127
-55.73, 31.843, 127
-55.73, 29.843, 127
-55.73, 27.843, 127
-55.73, 25.843, 127
-55.73, 23.843, 127
-55.73, 21.843, 127
-55.73, 19.843, 127
-55.73, 17.843, 127
-55.73, 15.843, 127
-55.73, 13.843, 127
-55.73, 11.843, 127
-55.73, 9.843, 126.416
-55.73, 7.843, 122.315
-55.73, 5.843, 118.072
-55.73, 3.843, 113.671
-55.73, 1.843, 109.092
-55.73, -0.157, 104.312
-55.73, -2.157, 99.303
-55.73, -4.157, 94.027
-55.73, -6.157, 88.436
-55.73, -8.157, 82.468
-55.73, -10.157, 76.033
-55.73, -12.157, 69
-55.73, -12.96, 0
-55.73, -12.96, 0
-55.73, -32.96, 0
endData
255
127
200
-5.85, 56.998, -45.585, 57.632, -55.73, 48.332, -55.73, 35.017
-55.73, 35.017, -55.73, 23.604, -55.73, -7.888, -55.73, -12.96
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"ydraBDEkvc","x":-5.850250736814323,"y":56.998,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"dZ20cw3woa","x":-45.58461267760524,"y":57.63173305327057,"lock":false,"visible":true,"__type":"control"},{"uid":"55ieyVPVJ7","x":-55.72955615184973,"y":48.33220153521312,"lock":false,"visible":true,"__type":"control"},{"uid":"1F63QaBdB9","x":-55.72955615184973,"y":35.01696322526723,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"OgNTeZi6yk"},{"controls":[{"uid":"1F63QaBdB9","x":-55.72955615184973,"y":35.01696322526723,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"HWwVfyE3ou","x":-55.72955615184973,"y":23.603901816742187,"lock":false,"visible":true,"__type":"control"},{"uid":"8hBCq6C97s","x":-55.72955615184973,"y":-7.887693551225084,"lock":false,"visible":true,"__type":"control"},{"uid":"dCQzNgwB1N","x":-55.72955615184973,"y":-12.960165288347334,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"0eMue1Ge8y"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":69,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.037},"maxDecelerationRate":255},"name":"Path","uid":"kRv6bSY9Uc","lock":false,"visible":true},{"segments":[{"controls":[{"uid":"M234uwNPnL","x":-58.26579202041085,"y":49.177613491400166,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"fdB1oFhOp5","x":-69.67885342893591,"y":-25.218638653059426,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"WWEQqEfISB"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":120,"to":127},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0.508,"to":0.912},"maxDecelerationRate":255},"name":"Path","uid":"orDMOksXX1","lock":false,"visible":false}]}
